;DATUM;TIJD;LOCATIE;MAN. > 2 JR.;MAN. 1-2 JR.;MAN. < 1 JAAR;VR. > 2 JR.;VR. 1-2 JR.;VR. < 1 JR.;MANNELIJK;VROUWELIJK;KALVEREN;BIJZONDERHEDEN;TOTAAL
328;2023-06-19;10:45;EERBEEKSEWEG / TERLETSE HEIDE;6,0;1,0;1,0;14,0;4,0;1,0;;;;PAS GEBOREN: VK 1 SK 1;27,0
329;2023-06-19;11:30;TERLET;15,0;4,0;6,0;35,0;4,0;6,0;;;;PAS GEBOREN: VK 6 SK 6;70,0
330;2023-06-19;12:15;DE BRAAK;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
331;2023-06-19;12:30;GROENENDAAL;16,0;1,0;5,0;17,0;0,0;2,0;;;;PAS GEBOREN: VK 2 SK 5;41,0
332;2023-06-19;13:30;LOENENSEVELD / RAMENBERG;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
333;2023-06-19;14:15;DEELERWOUD KL. HEIDE / BRINKH.WEG;14,0;0,0;0,0;21,0;0,0;2,0;;;;VK 2 SK;37,0
334;2023-06-19;15:00;LAMSGROEN;2,0;0,0;0,0;1,0;0,0;0,0;;;;;3,0
335;2023-06-19;15:45;CAROLINAHOEVE / BRANTSENSHEIDE;5,0;2,0;2,0;13,0;1,0;2,0;;;;PAS GEBOREN: VK 2 SK 2;25,0
336;2023-06-19;16:30;DEELERWOUD RUSTGEBIED/WILDWISSEL;11,0;0,0;0,0;11,0;0,0;0,0;;;;;22,0
337;2023-06-12;9:30;POSBANK;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
338;2023-06-12;10:00;CAROLINAHOEVE - BRANTSENBOS;17,0;3,0;4,0;19,0;1,0;4,0;;;;MEESTEN RONDOM EN IN VIJVER;48,0
339;2023-06-12;11:00;TERLET - DE BRAAK;2,0;0,0;0,0;3,0;0,0;0,0;;;;;5,0
340;2023-06-12;11:30;GROENENDAAL;23,0;4,0;6,0;31,0;5,0;2,0;;;;PAS GEBOREN: VK 1 SK 6;71,0
341;2023-06-12;12:45;TERLET WEILAND - VLIEGVELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
342;2023-06-12;12:30;LOENENSEVELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
343;2023-06-12;13:00;EERBEEKSEWEG - TERLETSE HEIDE;15,0;0,0;0,0;12,0;1,0;0,0;;;;N.A.;28,0
344;2023-06-05;9:45;POSBANK;0,0;1,0;4,0;8,0;1,0;2,0;;;;PAS GEBOREN: VK 2 SK 4;16,0
345;2023-06-05;10:15;CAROLINAHOEVE;3,0;2,0;0,0;6,0;0,0;0,0;;;;PAS GEBOREN VK 1 SK 1;11,0
346;2023-06-05;11:00;WAPENVEEN;0,0;0,0;0,0;1,0;0,0;0,0;;;;;1,0
347;2023-06-05;11:30;TONNEKESWEG;5,0;0,0;0,0;0,0;0,0;0,0;;;;ONDER DENNEN IN LUWTE;5,0
348;2023-06-05;12:00;ROZENDAALSE VELD (BRANDTORENWEG);1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
349;2023-06-05;12:15;LAMSGROEN;3,0;0,0;0,0;1,0;0,0;0,0;;;;KOE MOET NOG KALVEREN;4,0
350;2023-06-05;13:00;TERLET;10,0;2,0;4,0;35,0;2,0;3,0;;;;PAS GEBOREN: VK 3 SK 4;56,0
351;2023-06-05;14:10;GROENENDAAL;17,0;4,0;8,0;29,0;4,0;4,0;;;;PAS GEBOREN SK 8 VK 4. HOOFDZAKELIJK IN LUWTE EN POEL;66,0
352;2023-06-05;15:15;LOENENSEVELD;4,0;0,0;0,0;0,0;0,0;0,0;;;;WEL DAMWILD;4,0
353;2023-06-05;16:20;DEELERWOUD / KL.HEIDE HARTENHULBERG;3,0;0,0;0,0;0,0;0,0;0,0;;;;BIJ POEL;3,0
354;2023-05-30;11:30;GROENENDAAL;16,0;1,0;9,0;52,0;4,0;6,0;;;;PAS GEBOREN: VK 6 SK 9;88,0
355;2023-05-30;12:30;LOENENSEVELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;WAARSCHIJNLIJK OP GROENENDAAL;0,0
356;2023-05-30;14:00;DEELERWOUD - BRINKHORSTERWEG;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
357;2023-05-30;10:00;DELHUYZEN;2,0;0,0;0,0;1,0;0,0;0,0;;;;MOGELIJK KALFJE, NIET WAARGENOMEN (LACTEREND);3,0
358;2023-05-30;10:30;TERLET WEILAND VL.VELD;10,0;0,0;0,0;17,0;0,0;1,0;;;;PAS GEBOREN: VK 1 SK;28,0
359;2023-05-30;11:00;TERLET;8,0;3,0;2,0;23,0;2,0;3,0;;;;PAS GEBOREN: SK 2 VK 3;41,0
360;2023-05-30;15:00;LAMSGROEN;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
361;2023-05-30;14:45;TERLETSE HEIDE - HESSENGAT;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
362;2023-05-30;15:15;HEMELSEBERG / LAPPENDEKEN;0,0;0,0;0,0;1,0;0,0;0,0;;;;;1,0
363;2023-05-30;15:30;CAROLINAHOEVE;10,0;2,0;0,0;9,0;0,0;0,0;;;;PAS GEBOREN: VK 1 SK 2;21,0
364;2023-05-30;16:00;TONNEKESWEG - DOORNSTRUIK;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
365;2023-05-22;9:45;LAPPENDEKEN;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
366;2023-05-22;9:50;CAROLINAHOEVE;0,0;0,0;2,0;4,0;0,0;0,0;;;;PAS GEBOREN: SK 2 VK;6,0
367;2023-05-22;10:30;BLOEMERSWEG - BOCHT;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
368;2023-05-22;10:30;ELSBERG / WAPENVEEN;4,0;0,0;0,0;1,0;0,0;0,0;;;;;5,0
369;2023-05-22;11:30;LAMSGROEN;2,0;0,0;0,0;1,0;0,0;0,0;;;;;3,0
370;2023-05-22;12:00;TERLETSE HEIDE - WOLFSDEL;3,0;0,0;0,0;0,0;0,0;0,0;;;;;3,0
371;2023-05-22;12:30;TERLETSE HEIDE - THV. NIEUWE AANLEG;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
372;2023-05-22;12:40;DE BRAAK / WILDVIADUCT BEIDE ZIJDEN;8,0;0,0;0,0;18,0;0,0;1,0;;;;PAS GEBOREN: VK 1;27,0
373;2023-05-22;12:45;TERLET;5,0;2,0;0,0;15,0;0,0;0,0;;;;PAS GEBOREN: SK 4 VK 1;22,0
374;2023-05-22;13:30;GROENENDAAL;15,0;3,0;8,0;35,0;2,0;4,0;;;;PAS GEBOREN: VK 4 SK 8;67,0
375;2023-05-22;14:30;GROENENDAAL - LOENENSE VELD;13,0;2,0;2,0;16,0;2,0;0,0;;;;+ WITTE KALF!;35,0
376;2023-05-22;15:50;BRINKHORSTERWEG BIJ POEL;4,0;0,0;0,0;0,0;0,0;0,0;;;;RUBEN SMIT GESPROKEN. (BALTS). BEZIG MET FLUITERS FILMEN;4,0
377;2023-09-18;00:00;TERLETSE HEIDE - EIKEN + WOLFSDEL;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
378;2023-09-18;00:00;GROENENDAL;15,0;1,0;8,0;25,0;4,0;4,0;;;;;57,0
379;2023-09-18;00:00;MULLEHUL -> FAKKEL;7,0;0,0;3,0;7,0;1,0;5,0;;;;;23,0
380;2023-09-18;00:00;LOEMENSEVELD;7,0;2,0;2,0;5,0;0,0;0,0;;;;;16,0
381;2023-09-18;00:00;DW - KL. HEIDE;3,0;0,0;0,0;0,0;0,0;0,0;;;;;3,0
382;2023-09-18;00:00;TERLET Z-ZIJDE;8,0;0,0;2,0;16,0;1,0;2,0;;;;;29,0
383;2023-09-04;00:00;ROSBANK, LAPPENDEKEN, CAROLINAHOEVE;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
384;2023-09-04;00:00;ONZ BOSSEN - BLOEMERSW - WAPENVEEN - TONNEKES;0,0;0,0;0,0;0,0;0,0;0,0;;;;WEL KONINGINNEPAGE GESPOT+FOTO'S;0,0
385;2023-09-04;00:00;DORNSTRUIK;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
386;2023-09-04;00:00;TERLET;13,0;0,0;2,0;25,0;0,0;6,0;;;;;46,0
387;2023-09-04;00:00;GROENENDAAL;12,0;1,0;7,0;22,0;4,0;9,0;;;;1 STIER MET MILDE HOUW. NIET VERONTRUSTEND.;55,0
388;2023-09-04;00:00;LOENENSE VELD;11,0;4,0;8,0;16,0;3,0;2,0;;;;+ KONINGINNEPAGE GESPOT!;44,0
389;2023-10-02;00:00;GROENENDAAL;14,0;3,0;13,0;32,0;4,0;6,0;;;;1 STIER MET STIJVE ACHTERHAND LOOPT SLECHT. GPS FOTO!;72,0
390;2023-10-02;00:00;DE BRAAK;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
391;2023-10-02;00:00;TERLET - NOORD;14,0;5,0;3,0;33,0;6,0;8,0;;;;;69,0
392;2023-10-02;00:00;DELHUYZEN;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
393;2023-10-02;00:00;BIJNKHORSTERWEG KLEINE HEIDE;11,0;0,0;0,0;11,0;0,0;0,0;;;;;22,0
394;2023-10-02;00:00;MULLEHUL - LOENSEVELD THV.;7,0;0,0;0,0;0,0;0,0;0,0;;;;;7,0
395;2023-09-18;00:00;POSBANK;2,0;0,0;1,0;3,0;1,0;1,0;;;;;8,0
396;2023-09-18;00:00;LAPPENDEKEN;3,0;0,0;1,0;1,0;0,0;0,0;;;;;5,0
397;2023-09-18;00:00;BRANTSEMSEHEIDE;3,0;2,0;0,0;1,0;0,0;0,0;;;;;6,0
398;2023-09-18;00:00;WAPENVEEN;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
399;2023-09-18;00:00;FAGELSHEIDE;3,0;0,0;0,0;6,0;0,0;0,0;;;;;9,0
400;2023-09-18;00:00;DOORNSTRUIK - NABIJ VLIEGDEM;1,0;0,0;1,0;3,0;0,0;1,0;;;;;6,0
401;2023-10-16;00:00;TERLETSE HEIDE (VERSPREID);9,0;0,0;2,0;13,0;2,0;3,0;;;;;29,0
402;2023-10-16;00:00;GROENENDAAL;6,0;0,0;0,0;0,0;0,0;0,0;;;;;6,0
403;2023-10-16;00:00;LOENENSEVELD;19,0;3,0;13,0;37,0;4,0;9,0;;;;;85,0
404;2023-10-16;00:00;DW - RUSTGEBIED NABIJ W.WISSEL;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
405;2023-10-16;00:00;DW - KL. HEIDE;3,0;0,0;0,0;0,0;0,0;0,0;;;;;3,0
406;2023-10-16;00:00;VARKENSPUB;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
407;2023-10-02;00:00;TONNEKESWEG - IMBOSBERG;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
408;2023-10-02;00:00;CAROLINAHOEVE;4,0;0,0;1,0;0,0;3,0;0,0;;;;;8,0
409;2023-10-02;00:00;BRAASEMSHEIDE;3,0;0,0;0,0;5,0;0,0;1,0;;;;2X FOTO GPS IVM OOGLETSEL;9,0
410;2023-10-02;00:00;EERBEEKSEWEG/VELPERBERG;0,0;0,0;0,0;1,0;0,0;0,0;;;;BLIND AAN 1 OOG. SOLITAIR BEEST. X KLAAS GPS - FOTO;1,0
411;2023-10-02;00:00;EERBEEKSEWEG - THV SE HEIDE;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
412;2023-10-02;00:00;LAMSGROEN - HESSENGRACHT;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
413;2023-10-30;00:00;DW VAN BEEKSWEG;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
414;2023-10-30;00:00;DW BRINKHORSTEWEG KL HEIDE + GROTE HEIDE;10,0;0,0;0,0;15,0;0,0;1,0;;;;;26,0
415;2023-10-30;00:00;VARKENSBOS;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
416;2023-10-30;00:00;LAMSGROEN - TONNEKESWEG;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
417;2023-10-30;00:00;CAROLINAHOEVE + LAPPENDEKEN;0,0;0,0;0,0;0,0;0,0;0,0;;;;GEEN BEZOEK.;0,0
418;2023-10-16;00:00;LAPPENDEKEN;3,0;0,0;0,0;5,0;0,0;0,0;;;;;8,0
419;2023-10-16;00:00;ROUWENBERG;1,0;0,0;1,0;1,0;1,0;1,0;;;;;5,0
420;2023-10-16;00:00;BRABANTSE HEIDE;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
421;2023-10-16;00:00;WAPENVEEN;2,0;0,0;0,0;3,0;0,0;0,0;;;;;5,0
422;2023-10-16;00:00;DOORNSTRUIK;13,0;0,0;3,0;5,0;0,0;0,0;;;;;21,0
423;2023-10-16;00:00;EERBEEKSEWEG;0,0;0,0;0,0;1,0;0,0;0,0;;;;L.OOG AANGETAST. ZIE VORIGE TELLING! ONRUSTIG;1,0
424;2023-11-13;00:00;LOENENSE VELD;9,0;1,0;9,0;16,0;1,0;3,0;;;;;39,0
425;2023-11-13;00:00;HMARIENHULBERG-BR. WEG DW;7,0;0,0;1,0;13,0;0,0;0,0;;;;;21,0
426;2023-11-13;00:00;DW - RUSTGEBIED TERLET;1,0;0,0;0,0;0,0;0,0;0,0;;;;G.B.;1,0
427;2023-11-13;00:00;TAFELBERG;2,0;1,0;0,0;0,0;0,0;0,0;;;;;3,0
428;2023-10-30;00:00;DELHUYZEN;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
429;2023-10-30;00:00;ROZENDAALSEVELD - TANKBAAN;4,0;2,0;0,0;8,0;1,0;1,0;;;;;16,0
430;2023-10-30;00:00;TERLETSE HEIDE;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
431;2023-10-30;00:00;TERLET - NOORD;3,0;0,0;3,0;14,0;2,0;5,0;;;;;27,0
432;2023-10-30;00:00;GROENENDAAL;6,0;0,0;2,0;9,0;1,0;0,0;;;;;18,0
433;2023-10-30;00:00;LOENENSE VELD;15,0;4,0;12,0;32,0;5,0;6,0;;;;;74,0
434;2023-11-13;00:00;LAPPENDEKEN;3,0;1,0;1,0;7,0;2,0;1,0;;;;GEEN BLAUWTONG VERSCHIJNSELEN;15,0
435;2023-11-13;00:00;CAROLINAHOEVE - DE LUS - POSBANK;0,0;0,0;0,0;0,0;0,0;0,0;;;;N.A.;0,0
436;2023-11-13;00:00;WAPENVEEN;1,0;0,0;0,0;0,0;0,0;0,0;;;;GROETJES KLAAS EN LUC.;1,0
437;2023-11-13;00:00;TONNEKESWEG - DEURENSCHE BERG;0,0;0,0;0,0;1,0;0,0;0,0;;;;2X VIDEO - AFWIJKEND GEDRAG SLIJM - GROMMEN! OPGELOST!;1,0
438;2023-11-13;00:00;DOORNSTRUIK;8,0;0,0;1,0;7,0;0,0;2,0;;;;;18,0
439;2023-11-13;00:00;TERLETSE HEIDE;8,0;0,0;1,0;6,0;1,0;2,0;;;;IN SLENK TER HEIDE;18,0
440;2023-11-13;00:00;TERLET NOORD;6,0;2,0;4,0;21,0;1,0;5,0;;;;;39,0
441;2023-11-13;00:00;ZWARTE BERGEN;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
442;2023-11-13;00:00;GROENENDAAL;10,0;0,0;6,0;14,0;5,0;3,0;;;;;38,0
443;2023-12-11;00:00;TONNEKES;1,0;0,0;2,0;7,0;1,0;4,0;;;;;15,0
444;2023-12-11;00:00;RIN - AKKER - H. HANLEG;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
445;2023-12-11;00:00;TERLETSE HEIDE;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
446;2023-12-11;00:00;GROENENDAAL;7,0;0,0;6,0;6,0;0,0;0,0;;;;;19,0
447;2023-12-11;00:00;LOENSE VELD;23,0;1,0;10,0;40,0;2,0;5,0;;;;;81,0
448;2023-12-11;00:00;DW - KL. HEIDE - BRINKH. WEG;7,0;0,0;0,0;7,0;2,0;1,0;;;;;17,0
449;2023-12-11;00:00;RUSTGEBIED TERLET (DW);4,0;1,0;3,0;21,0;2,0;2,0;;;;;33,0
450;2023-12-11;00:00;TERLET NOORD - ZUID EN ACHTER VL. VELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;EMIGRATIE NAAR DW!;0,0
451;2023-12-11;00:00;EERBEEKSEWEG/TERLET HEIDE;3,0;0,0;0,0;0,0;0,0;0,0;;;;;3,0
452;2023-12-11;00:00;LAMSGROEN;1,0;0,0;0,0;2,0;0,0;0,0;;;;;3,0
453;2023-12-22;00:00;LAPPENDEKEN;4,0;0,0;0,0;3,0;0,0;0,0;;;;;7,0
454;2023-12-22;00:00;CAROLINAHOEVE;1,0;0,0;0,0;7,0;1,0;1,0;;;;;10,0
455;2023-12-22;00:00;DOORNSTRUIK;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
456;2023-12-22;00:00;RIN-AKKER;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
457;2023-12-22;00:00;GROENENDAAL/FAKKERT;23,0;0,0;9,0;37,0;4,0;4,0;;;;;77,0
458;2023-12-22;00:00;LOENENSE VELD;7,0;0,0;4,0;8,0;1,0;5,0;;;;;25,0
459;2023-12-22;00:00;DW-RUSTGEBIED TERLET;8,0;0,0;0,0;14,0;0,0;1,0;;;;;23,0
460;2023-12-22;00:00;TERLET NOORD-ZUID-VL VELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
461;2023-12-22;00:00;TERLETSE HEIDE;4,0;0,0;0,0;6,0;0,0;3,0;;;;LANGS PARALLELWEG TAKJES GEVALLEN BERK ETEN;13,0
462;2023-12-22;00:00;LAMSGROEN;2,0;0,0;0,0;1,0;0,0;0,0;;;;EINDE DIENST 16:30 UUR. FIJNE FEESTDAGEN! TOT 09-01-2014.;3,0
463;2023-12-11;00:00;LAPPENDEKEN-POSBANK-CAROLINAHOEVE;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
464;2023-12-11;00:00;IJZERBAAN;2,0;0,0;0,0;2,0;0,0;0,0;;;;;4,0
465;2023-12-11;00:00;WAPENVEEN;3,0;1,0;0,0;2,0;0,0;0,0;;;;;6,0
466;2024-01-09;15:35;DW - TERLET RUSTGEBIED;1,0;0,0;0,0;5,0;0,0;0,0;;;;;6,0
467;2024-01-09;13:40;GROENENDAAL;17,0;2,0;6,0;23,0;2,0;7,0;;;;Ijs gehakt;57,0
468;2024-01-09;15:00;LOENENSEVELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
469;2024-01-09;15:15;DW - KL.HEIDE;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
470;2024-01-09;12:30;TERLET;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
471;2024-01-09;12:35;TERLET ZWEEF VL VELD WEILAND;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
472;2024-01-09;13:15;DE BRAAK;1,0;1,0;1,0;4,0;0,0;0,0;;;;Ijs gehakt;7,0
473;2024-01-09;11:10;KROMME ELBOOG;2,0;0,0;0,0;2,0;0,0;0,0;;;;;4,0
474;2024-01-09;00:00;HESSEN GAT - TERL HEIDE;3,0;0,0;2,0;6,0;1,0;1,0;;;;;13,0
475;2024-01-09;11:40;TERLETSE HEIDE;8,0;1,0;5,0;37,0;2,0;5,0;;;;;58,0
476;2024-01-09;10:00;BRAND SINGEL ACHTER TONNEKES;0,0;0,0;2,0;3,0;0,0;1,0;;;;;6,0
477;2024-01-09;10:40;KORHOENDER WEIDJE-TONNEKES;2,0;0,0;0,0;10,0;1,0;1,0;;;;Groep onrustig. Wolf??;14,0
478;2024-01-09;11:00;DOORNSTRUIK;4,0;0,0;0,0;2,0;0,0;0,0;;;;;6,0
479;2024-01-22;14:30;DW - HALFREUS;2,0;0,0;0,0;1,0;0,0;0,0;;;;;3,0
480;2024-01-22;13:00;LOEMENSVELD;12,0;0,0;5,0;19,0;4,0;2,0;;;;;42,0
481;2024-01-22;13:40;DW - HEIDE BR. WEG;8,0;0,0;0,0;13,0;0,0;0,0;;;;;21,0
482;2024-01-22;13:40;DW - TERLET RUSTGEBIED;4,0;2,0;3,0;19,0;1,0;3,0;;;;;32,0
483;2024-01-22;11:30;NIEUWE AANLEG - RIM AKKER;2,0;0,0;1,0;1,0;0,0;0,0;;;;;4,0
484;2024-01-22;12:00;DE BRAAK;3,0;0,0;0,0;0,0;0,0;0,0;;;;;3,0
485;2024-01-22;12:30;GROENENDAAL;14,0;1,0;3,0;22,0;4,0;7,0;;;;Kraal opzetten. Video + foto's;51,0
486;2024-01-22;00:00;CAROLINAHOEVE;1,0;0,0;2,0;6,0;2,0;1,0;;;;;12,0
487;2024-01-22;11:00;EERBEEKSEWEG THV. BERENBERG;1,0;0,0;1,0;2,0;0,0;1,0;;;;Bosjes vegetatie;5,0
488;2024-01-22;11:05;EERBEEKSEWEG THV. TERLETSE HEIDE;0,0;0,0;0,0;1,0;0,0;1,0;;;;;2,0
489;2024-02-05;15:15;VOERWEIDE TONNEKESWEG;1,0;0,0;4,0;6,0;1,0;2,0;;;;;14,0
490;2024-02-05;14:45;TERLETSE HEIDE;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
491;2024-02-05;14:55;LAMSGROEN;3,0;0,0;0,0;1,0;0,0;0,0;;;;;4,0
492;2024-02-05;15:00;TONNEKESWEG;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
493;2024-02-05;00:00;KL HEIDE;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
494;2024-02-05;14:35;TERLET VL VELD;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
495;2024-02-05;14:40;TERLET 2;3,0;0,0;0,0;1,0;1,0;0,0;;;;;5,0
496;2024-02-05;12:00;DE BRAAK;1,0;1,0;0,0;16,0;1,0;0,0;;;;;19,0
497;2024-02-05;12:20;GROENENDAAL;9,0;0,0;2,0;8,0;0,0;1,0;;;;;20,0
498;2024-02-05;12:40;;11,0;0,0;10,0;32,0;4,0;4,0;;;;;61,0
499;2024-02-05;11:25;CAROLINAHOEVE;1,0;0,0;0,0;4,0;1,0;0,0;;;;;6,0
500;2024-02-05;11:45;DOORNSTRUIK & REMAKKER;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
501;2024-02-05;12:00;TERLET NOORD;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
502;2024-02-05;10:00;HET ASSELT;0,0;1,0;0,0;1,0;1,0;0,0;;;;;3,0
503;2024-02-05;10:15;LAPPENDEKEN;5,0;0,0;0,0;3,0;0,0;0,0;;;;;8,0
504;2024-02-05;10:20;BRAMTSEM HEI;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
505;2024-02-19;15:40;DELHUYZEN R'DAAL;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
506;2024-02-19;14:15;EENDENKOOI D.W.;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
507;2024-02-19;14:30;DW DELHUIZENWEG;2,0;0,0;0,0;0,0;0,0;0,0;;;;;2,0
508;2024-02-19;14:45;DW BRINKHORSTERWEG/HARTENHULBERT;8,0;0,0;1,0;18,0;1,0;2,0;;;;;30,0
509;2024-02-19;12:20;TERLET;5,0;0,0;1,0;19,0;1,0;3,0;;;;;29,0
510;2024-02-19;12:50;GROENENDAAL;9,0;0,0;2,0;13,0;1,0;3,0;;;;;28,0
