;DATUM;TIJD;LOCATIE;MAN. > 2 JR.;MAN. 1-2 JR.;MAN. < 1 JAAR;VR. > 2 JR.;VR. 1-2 JR.;VR. < 1 JR.;MANNELIJK;VROUWELIJK;KALVEREN;BIJZONDERHEDEN;TOTAAL
511;2024-02-19;13:15;LOENENSEVELD;10,0;5,0;7,0;19,0;4,0;4,0;;;;Veldleeuweriken!;49,0
512;2024-02-19;11:00;RHEDERHEIDE - TONNEKESWEG;1,0;0,0;0,0;0,0;0,0;0,0;;;;;1,0
513;2024-02-19;11:50;TERLETSE HEIDE;7,0;0,0;0,0;0,0;0,0;0,0;;;;2x Veldleeuweriken baltsend;7,0
514;2024-02-19;11:45;BLOEMERSWEG LANDGROEN DOORNSTRUIK;0,0;0,0;0,0;0,0;0,0;0,0;;;;;0,0
515;2024-02-19;09:50;LAPPENDEKEN;3,0;0,0;0,0;3,0;1,0;0,0;;;;Hond aan laten lijnen;7,0
516;2024-02-19;10:00;CAROLINAHOEVE;5,0;0,0;2,0;8,0;1,0;1,0;;;;;17,0
517;2024-02-19;10:50;WILD AKKER TONNEKESWEG;4,0;0,0;0,0;0,0;0,0;0,0;;;;;4,0
518;2024-03-04;00:00;DE BRAAK;;;;;;;1,0;11,0;0,0;;12,0
519;2024-03-04;00:00;GROENENDAAL;;;;;;;9,0;2,0;0,0;;11,0
520;2024-03-04;00:00;LOENENSE VELD;;;;;;;35,0;54,0;0,0;;89,0
521;2024-03-04;00:00;TERLET WEILAND ZW VL VELD;;;;;;;0,0;0,0;0,0;NA;0,0
522;2024-03-04;00:00;DOORN STRUIK;;;;;;;2,0;0,0;0,0;;2,0
523;2024-03-04;00:00;LAMSGROEN;;;;;;;3,0;1,0;0,0;;4,0
524;2024-03-04;00:00;TERLETSE HEIDE;;;;;;;3,0;0,0;0,0;;3,0
525;2024-03-04;00:00;TERLET;;;;;;;11,0;35,0;1,0;1 STIER. 1E DIT JAAR! BESCHUIT MET MUISJES;47,0
526;2024-03-04;00:00;LAPPENDEKEN;;;;;;;7,0;11,0;0,0;;18,0
527;2024-03-04;00:00;CAROLINAHOEVE;;;;;;;5,0;8,0;0,0;;13,0
528;2024-03-04;00:00;WAPENVEEN;;;;;;;2,0;0,0;0,0;;2,0
529;2024-03-04;00:00;TONNEKESWEG;;;;;;;1,0;0,0;0,0;;1,0
530;2024-04-02;10:00;CAROLINAHOEVE;;;;;;;10,0;13,0;1,0;;24,0
531;2024-04-02;10:00;BM BLOEMERSWEG - SCHAAPSALLEE;;;;;;;2,0;1,0;0,0;;3,0
532;2024-04-02;11:00;FAGELSHEIDE - VOSSENBERGH;;;;;;;2,0;0,0;0,0;;2,0
533;2024-04-02;11:20;WILD WEI - TONNEKESWEG;;;;;;;2,0;3,0;0,0;;5,0
534;2024-04-02;12:00;DELHUIZEN / R'DAAL;;;;;;;11,0;28,0;3,0;;42,0
535;2024-04-02;12:45;DEELERWOUD - GROTE HEIDE;;;;;;;6,0;0,0;0,0;;6,0
536;2024-04-02;13:45;LOENENSE VELD;;;;;;;24,0;44,0;6,0;;74,0
537;2024-04-02;14:25;GROENENDAAL;;;;;;;8,0;2,0;0,0;;10,0
538;2024-04-02;14:50;GROENENDAAL;;;;;;;8,0;14,0;6,0;;28,0
539;2024-04-02;15:25;TERLET VL. VELD WEILAND;;;;;;;1,0;3,0;0,0;;4,0
540;2024-04-02;15:30;TERLET ZUID;;;;;;;3,0;0,0;0,0;;3,0
541;2024-04-02;15:55;LAMSGROEN;;;;;;;4,0;1,0;0,0;;5,0
542;2024-04-02;16:00;WAPENVEEN;;;;;;;1,0;0,0;0,0;;1,0
543;2024-04-02;16:00;TONNEKESWEG;;;;;;;2,0;3,0;0,0;;5,0
544;2024-04-08;14:30;DW - KL HEIDE - BR WEG;;;;;;;3,0;0,0;0,0;;3,0
545;2024-04-08;15:20;TERLET ZUID;;;;;;;4,0;20,0;3,0;;27,0
546;2024-04-08;15:30;DELHUIZEN;;;;;;;3,0;0,0;0,0;;3,0
547;2024-04-08;16:00;DOORNSTRUIK;;;;;;;8,0;0,0;0,0;;8,0
548;2024-04-08;09:55;GRAVENLAAN, DRIETIMP;;;;;;;0,0;1,0;0,0;;1,0
549;2024-04-08;10:00;CAROLINAHOEVE;;;;;;;5,0;10,0;1,0;GELE KWIKSTAART;16,0
550;2024-04-08;11:00;WAPENVELD;;;;;;;0,0;6,0;0,0;;6,0
551;2024-04-08;11:50;LAMSGROEN;;;;;;;2,0;2,0;0,0;;4,0
552;2024-04-08;12:00;TERLETSE HEIDE;;;;;;;1,0;0,0;0,0;;1,0
553;2024-04-08;12:00;TERLET MOORD;;;;;;;4,0;17,0;3,0;;24,0
554;2024-04-08;12:50;GROENENDAAL;;;;;;;13,0;19,0;0,0;;32,0
555;2024-04-08;13:15;LOENENSEVELD;;;;;;;24,0;35,0;6,0;W.48 63 HRFS Toyota? P.A. Ringallee/Lange Juffer. Man + Vrouw. Ruben Smit 11:00;65,0
556;2024-04-22;00:00;RUSTGEBIED TERLET;;;;;;;7,0;16,0;1,0;;24,0
557;2024-04-22;00:00;DELHUIZEN;;;;;;;7,0;2,0;3,0;1 koe had 3 kalfjes bij zich, verder geen koe in de buurt!;12,0
558;2024-04-22;00:00;Posbank;;;;;;;2,0;5,0;0,0;;7,0
559;2024-04-22;00:00;Onzalige richting Haverkist;;;;;;;2,0;7,0;0,0;;9,0
560;2024-04-22;00:00;Lappendeken;;;;;;;4,0;3,0;0,0;;7,0
561;2024-04-22;00:00;Kromme Elleboog;;;;;;;2,0;0,0;0,0;;2,0
562;2024-04-22;00:00;TERLET ZUID;;;;;;;4,0;20,0;2,0;;26,0
563;2024-04-22;00:00;De Braak;;;;;;;2,0;0,0;0,0;;2,0
564;2024-04-22;00:00;GROENENDAAL;;;;;;;12,0;17,0;0,0;;29,0
565;2024-04-22;00:00;LOENENSEVELD;;;;;;;24,0;38,0;9,0;;71,0
566;2024-04-22;00:00;CAROLINAHOEVE;;;;;;;0,0;0,0;0,0;;0,0
567;2024-04-22;00:00;LAMSGROEN;;;;;;;14,0;34,0;9,0;;57,0
568;2024-04-29;00:00;LOENENSEVELD;;;;;;;14,0;34,0;9,0;;57,0
569;2024-04-29;00:00;KLEINE HEIDE DEELERWOUD;;;;;;;1,0;0,0;0,0;;1,0
570;2024-04-29;00:00;TERLET ZUID;;;;;;;7,0;4,0;3,0;;14,0
571;2024-04-29;00:00;DELHUIZEN;;;;;;;3,0;0,0;0,0;;3,0
572;2024-04-29;00:00;HESSENGAT;;;;;;;1,0;0,0;0,0;;1,0
573;2024-04-29;00:00;TENNEKENSWEG;;;;;;;6,0;9,0;0,0;;15,0
574;2024-04-29;00:00;BRANDSINGEL ACHTER TONNEKES;;;;;;;5,0;5,0;3,0;;13,0
575;2024-04-29;00:00;LAMSGROEN;;;;;;;4,0;1,0;0,0;;5,0
576;2024-04-29;00:00;BLOEMERSWEG/ATB;;;;;;;1,0;0,0;0,0;;1,0
577;2024-04-29;00:00;WOLFSDEL;;;;;;;3,0;0,0;0,0;;3,0
578;2024-04-29;00:00;DRINKPOEL TERLETSE BAAN;;;;;;;3,0;0,0;0,0;;3,0
579;2024-04-29;00:00;TERLET NOORD;;;;;;;1,0;17,0;2,0;;20,0
580;2024-04-29;00:00;DE BRAAK;;;;;;;7,0;15,0;1,0;;23,0
581;2024-04-29;00:00;GROENENDAAL;;;;;;;11,0;19,0;0,0;;30,0
582;2024-04-29;00:00;POSBANK;;;;;;;0,0;0,0;0,0;;0,0
583;2024-04-29;00:00;LAPPENDEKEN;;;;;;;0,0;0,0;0,0;;0,0
584;2024-04-29;00:00;CAROLINAHOEVE;;;;;;;0,0;0,0;0,0;;0,0
585;2024-05-06;00:00;DELHUIZEN;;;;;;;4,0;0,0;0,0;;4,0
586;2024-05-06;00:00;DOORNSTRUIK;;;;;;;1,0;0,0;0,0;;1,0
587;2024-05-06;00:00;POSBANK;;;;;;;0,0;0,0;0,0;;0,0
588;2024-05-06;00:00;CAROLINAHOEVE;;;;;;;0,0;0,0;0,0;;0,0
589;2024-05-06;00:00;LAMSGROEN;;;;;;;0,0;0,0;0,0;;0,0
590;2024-05-06;00:00;DE TIMP/HEMELSE BERG;;;;;;;10,0;21,0;5,0;;36,0
591;2024-05-06;00:00;TONNEKESWEG;;;;;;;5,0;1,0;0,0;;6,0
592;2024-05-06;00:00;TERLET NOORD;;;;;;;9,0;38,0;7,0;;54,0
593;2024-05-06;00:00;GROENENDAAL;;;;;;;17,0;27,0;3,0;;47,0
594;2024-05-06;00:00;LOENENSEVELD;;;;;;;15,0;28,0;11,0;;54,0
595;2024-05-06;00:00;BRINKHORSTERWEG;;;;;;;2,0;0,0;0,0;;2,0
596;2024-05-06;00:00;RUSTGEBIED TERLET;;;;;;;1,0;0,0;0,0;;1,0
597;2024-05-06;00:00;TERLETSE HEIDE;;;;;;;3,0;0,0;0,0;;3,0
598;2024-05-13;00:00;Rustveld Terlet t.h. wildviaduct;;;;;;;10,0;12,0;1,0;;23,0
599;2024-05-13;00:00;KLEINE HEIDE/POEL;;;;;;;4,0;0,0;0,0;;4,0
600;2024-05-13;00:00;HESSENGAT;;;;;;;1,0;1,0;0,0;;2,0
601;2024-05-13;00:00;DELHUIZEN;;;;;;;5,0;0,0;0,0;;5,0
602;2024-05-13;00:00;KROMME ELLEBOOG;;;;;;;7,0;0,0;0,0;;7,0
603;2024-05-13;00:00;LAPPENDEKEN;;;;;;;4,0;7,0;0,0;;11,0
604;2024-05-13;00:00;POEL BRONTSENHEIDE;;;;;;;8,0;14,0;5,0;;27,0
605;2024-05-13;00:00;CAROLINAHOEVE;;;;;;;2,0;2,0;0,0;;4,0
606;2024-05-13;00:00;LAMSGROEN;;;;;;;3,0;1,0;0,0;;4,0
607;2024-05-13;00:00;TERLETSE HEIDE;;;;;;;3,0;0,0;0,0;;3,0
608;2024-05-13;00:00;TERLET NOORD;;;;;;;18,0;27,0;7,0;;52,0
609;2024-05-13;00:00;GROENENDAAL;;;;;;;26,0;34,0;14,0;;74,0
610;2024-05-13;00:00;LOENENSE VELD;;;;;;;11,0;5,0;1,0;;17,0
611;2024-05-13;00:00;POSBANK;;;;;;;0,0;0,0;0,0;;0,0
612;2024-05-13;00:00;BLOEMERSWEG;;;;;;;0,0;0,0;0,0;;0,0
613;2024-06-03;00:00;GROENENDAAL;;;;;;;22,0;30,0;1,0;;53,0
614;2024-06-03;00:00;LOENENSE VELD;;;;;;;16,0;20,0;14,0;;50,0
615;2024-06-03;00:00;EERBEEKSEWEI;;;;;;;2,0;0,0;0,0;;2,0
616;2024-06-03;00:00;CAROLINAHOEVE;;;;;;;2,0;6,0;1,0;;9,0
617;2024-06-03;00:00;TONNEKESWEG/WILDAKKER;;;;;;;5,0;14,0;5,0;;24,0
618;2024-06-03;00:00;TONNEKESWEG;;;;;;;8,0;0,0;0,0;;8,0
619;2024-06-03;00:00;DOORNSTRUIK;;;;;;;1,0;0,0;0,0;;1,0
620;2024-06-03;00:00;LAMSGROEN;;;;;;;1,0;1,0;0,0;;2,0
621;2024-06-03;00:00;WOLFSDEL;;;;;;;3,0;0,0;0,0;;3,0
622;2024-06-03;00:00;TERLETSE HEIDE;;;;;;;3,0;0,0;0,0;2 HINDES + KALF;3,0
623;2024-06-03;00:00;TERLET MOORD;;;;;;;14,0;22,0;6,0;;42,0
624;2024-06-10;00:00;POSBANK;;;;;;;0,0;1,0;1,0;PAS GEBOREN!;2,0
625;2024-06-10;00:00;LAPPENDEKEN;;;;;;;3,0;11,0;7,0;10:30;21,0
626;2024-06-10;00:00;CAROLINAHOEVE;;;;;;;3,0;6,0;1,0;PAS GEBOREN! 10:40;10,0
627;2024-06-10;00:00;WILD WEIDE TONNEKESWEG;;;;;;;14,0;7,0;0,0;BRONST STIEREN. 11:20;21,0
628;2024-06-10;00:00;EERBEEKSEWEG - TERLETSE HEIDE;;;;;;;7,0;15,0;2,0;;24,0
629;2024-06-10;00:00;TERLET NOORD;;;;;;;7,0;10,0;0,0;KOE DOOR PAUL AFGESCHOTEN I.V.M. SLECHTE CONDITIE. EE ASSISTEERD;17,0
630;2024-06-17;00:00;CAROLINAHOEVE;;;;;;;7,0;10,0;8,0;;25,0
631;2024-06-17;00:00;EERBEEKSEWEG;;;;;;;2,0;0,0;0,0;;2,0
632;2024-06-17;00:00;KONINGSWEG R'DAAL;;;;;;;1,0;0,0;0,0;;1,0
633;2024-06-17;00:00;DELHUIZEN R'DAAL;;;;;;;4,0;0,0;0,0;;4,0
634;2024-06-17;00:00;TERLET ZUID;;;;;;;28,0;46,0;10,0;;84,0
635;2024-06-17;00:00;DE BRAAK;;;;;;;2,0;0,0;0,0;;2,0
636;2024-06-17;00:00;GROENENDAAL;;;;;;;18,0;11,0;7,0;;36,0
637;2024-06-17;00:00;LOENENSEVELD;;;;;;;7,0;5,0;4,0;;16,0
638;2024-06-24;00:00;TERLET WEILAND BIJ VLIEGVELD;;;;;;;10,0;13,0;2,0;;25,0
639;2024-06-24;00:00;EERBEEKSEWEG;;;;;;;1,0;0,0;0,0;;1,0
640;2024-06-24;00:00;LAMSGROEN;;;;;;;2,0;1,0;0,0;;3,0
641;2024-06-24;00:00;DOORNSTRUIK;;;;;;;11,0;15,0;7,0;;33,0
642;2024-06-24;00:00;LAPPENDEKEN POSBANK CAROLINAHOEVE;;;;;;;0,0;0,0;0,0;;0,0
643;2024-06-24;00:00;BLOEMERSWEG;;;;;;;2,0;1,0;0,0;;3,0
644;2024-06-24;00:00;TERLETSEWEG;;;;;;;2,0;0,0;0,0;11:30;2,0
645;2024-06-24;00:00;DE BRAAK;;;;;;;7,0;13,0;0,0;;20,0
646;2024-06-24;00:00;TERLET NOORD;;;;;;;17,0;38,0;14,0;;69,0
647;2024-06-24;00:00;GROENENDAAL;;;;;;;16,0;19,0;8,0;;43,0
648;2024-06-24;00:00;LOENENSEVELD;;;;;;;5,0;1,0;0,0;;6,0
649;2024-06-24;00:00;BRINKHORSTERWEG DW;;;;;;;1,0;0,0;0,0;;1,0
650;2024-07-08;00:00;LAPPENDEKEN / BRABANTSE HEIDE;;;;;;;12,0;14,0;5,0;;31,0
651;2024-07-08;00:00;CAROLINAHOEVE;;;;;;;3,0;5,0;3,0;;11,0
652;2024-07-08;00:00;DELHUYZEN R'DAAL;;;;;;;7,0;4,0;4,0;;15,0
653;2024-07-08;00:00;TERLET ZUID;;;;;;;7,0;18,0;5,0;;30,0
654;2024-07-08;00:00;VLIEGVELD TERLET AKKER;;;;;;;8,0;15,0;1,0;;24,0
655;2024-07-08;00:00;TERLET NOORD;;;;;;;19,0;25,0;8,0;;52,0
656;2024-07-08;00:00;GROENENDAAL;;;;;;;18,0;13,0;7,0;;38,0
657;2024-07-08;00:00;LOENENSEVELD;;;;;;;7,0;1,0;0,0;;8,0
658;2024-07-08;00:00;EERBEEKSEWEG;;;;;;;2,0;0,0;0,0;;2,0
659;2024-07-22;00:00;CAROLINAHOEVE;;;;;;;21,0;12,0;6,0;;39,0
660;2024-07-22;00:00;DOORNSTRUIK;;;;;;;2,0;1,0;1,0;;4,0
661;2024-07-22;00:00;WOLFSDEL / TERLETSEWEG;;;;;;;3,0;0,0;0,0;;3,0
662;2024-07-22;00:00;TERLET NOORD;;;;;;;10,0;9,0;3,0;;22,0
663;2024-07-22;00:00;DE BRAAK;;;;;;;2,0;0,0;0,0;;2,0
664;2024-07-22;00:00;GROENENDAAL;;;;;;;12,0;20,0;7,0;;39,0
665;2024-07-22;00:00;LOENENSEVELD;;;;;;;4,0;0,0;0,0;;4,0
666;2024-07-22;00:00;BRINKHORSTERWEG DW;;;;;;;5,0;2,0;1,0;;8,0
667;2024-07-22;00:00;RUSTGEBIED TERLET;;;;;;;1,0;0,0;0,0;;1,0
668;2024-07-22;00:00;TERLET Z;;;;;;;8,0;13,0;2,0;;23,0
669;2024-07-22;00:00;DELHUYZEN R'DAAL;;;;;;;9,0;23,0;7,0;;39,0
670;2024-08-02;00:00;IJZERBAAN;;;;;;;3,0;2,0;1,0;;6,0
671;2024-08-02;00:00;TERLETSCHE EIKEN;;;;;;;1,0;0,0;0,0;;1,0
672;2024-08-02;00:00;EERBEEKSEWEG;;;;;;;2,0;0,0;0,0;;2,0
673;2024-08-02;00:00;TERLET ZUID;;;;;;;17,0;24,0;9,0;;50,0
674;2024-08-02;00:00;TERLET NOORD;;;;;;;14,0;3,0;0,0;;17,0
675;2024-08-02;00:00;GROENENDAAL;;;;;;;21,0;47,0;14,0;;82,0
676;2024-08-02;00:00;DW - GROTE HEIDE;;;;;;;1,0;0,0;0,0;;1,0
677;2024-08-02;00:00;IMBOSCHBERG;;;;;;;2,0;0,0;0,0;;2,0
678;2024-08-19;00:00;BRABANTSE HEIDE;;;;;;;17,0;18,0;6,0;;41,0
679;2024-08-19;00:00;EERBEEKSEWEG;;;;;;;3,0;0,0;0,0;;3,0
680;2024-08-19;00:00;TERLET VLIEGVELD WEILAND;;;;;;;0,0;0,0;0,0;;0,0
681;2024-08-19;00:00;TERLET NOORD WEILAND;;;;;;;12,0;19,0;2,0;;33,0
682;2024-08-19;00:00;DE BRAAK;;;;;;;3,0;0,0;0,0;;3,0
683;2024-08-19;00:00;GROENENDAAL;;;;;;;1,0;0,0;0,0;;1,0
684;2024-08-19;00:00;DE FAKKERT;;;;;;;26,0;36,0;16,0;;78,0
685;2024-08-19;00:00;LOENENSEVELD;;;;;;;3,0;0,0;0,0;;3,0
686;2024-08-19;00:00;DW - TERLET RUSTGEBIED;;;;;;;1,0;0,0;0,0;;1,0
687;2024-08-19;00:00;LAMSGROEN;;;;;;;4,0;0,0;0,0;;4,0
688;2024-09-02;00:00;DRIETIMP;;;;;;;9,0;8,0;3,0;;20,0
689;2024-09-02;00:00;DE LUS - PAD UITGESPOELD;;;;;;;0,0;0,0;0,0;SLECHT TOEGANKELIJK!;0,0
690;2024-09-02;00:00;BLOEMERSWEG - ELSBERG;;;;;;;2,0;2,0;0,0;;4,0
691;2024-09-02;00:00;DOORNSTRUIK;;;;;;;0,0;0,0;0,0;1 TAPUIT;0,0
692;2024-09-02;00:00;EERBEEKSEWEG;;;;;;;3,0;1,0;0,0;;4,0
693;2024-09-02;00:00;HESSENGAT;;;;;;;2,0;0,0;0,0;1 MET AFGEBROKEN HOORN;2,0
694;2024-09-02;00:00;TERLET ZUID;;;;;;;14,0;22,0;9,0;;45,0
695;2024-09-02;00:00;GROENENDAAL;;;;;;;22,0;37,0;5,0;ZIEKE KOE, ZIE FOTO's + VIDEO;64,0
696;2024-09-02;00:00;LOENENSEVELD;;;;;;;23,0;15,0;5,0;;43,0
697;2024-09-02;00:00;DELHUYSEN;;;;;;;0,0;0,0;0,0;;0,0
698;2024-09-02;00:00;WEIDE TERLET;;;;;;;0,0;0,0;0,0;;0,0
699;2024-09-16;00:00;POSBANK;;;;;;;1,0;0,0;0,0;;1,0
700;2024-09-16;00:00;LAPPENDEKEN;;;;;;;7,0;4,0;3,0;;14,0
701;2024-09-16;00:00;WAPENVEEN;;;;;;;2,0;0,0;0,0;;2,0
702;2024-09-16;00:00;ELSBERG;;;;;;;1,0;0,0;0,0;;1,0
703;2024-09-16;00:00;BLOEMERSWEG;;;;;;;5,0;2,0;2,0;;9,0
704;2024-09-16;00:00;TUNNEKESWEG;;;;;;;3,0;4,0;1,0;;8,0
705;2024-09-16;00:00;KORHOENDERWEIDE;;;;;;;0,0;2,0;0,0;;2,0
706;2024-09-16;00:00;DOORNSTRUIK;;;;;;;0,0;3,0;1,0;;4,0
707;2024-09-16;00:00;KROMME ELLEBOOG;;;;;;;1,0;0,0;0,0;;1,0
708;2024-09-16;00:00;TERLETSE HEIDE;;;;;;;1,0;0,0;0,0;;1,0
709;2024-09-16;00:00;TERLET NOORD;;;;;;;1,0;0,0;0,0;;1,0
710;2024-09-16;00:00;GROENENDAAL;;;;;;;17,0;39,0;10,0;GROTE BIGGEN IN HOUTWAL;66,0
711;2024-09-16;00:00;LOENENSEVELD;;;;;;;7,0;20,0;5,0;;32,0
712;2024-09-16;00:00;TERLET ZUID;;;;;;;3,0;6,0;3,0;;12,0
713;2024-09-16;00:00;EERBEEKSEWEG;;;;;;;2,0;0,0;0,0;STIER MET AFGEBROKEN L. HOORN;2,0
714;2024-09-30;00:00;LAPPENDEKEN;;;;;;;14,0;20,0;6,0;;40,0
715;2024-09-30;00:00;CAROLINAHOEVE;;;;;;;0,0;4,0;3,0;;7,0
716;2024-09-30;00:00;TERLET WEILAND;;;;;;;0,0;0,0;0,0;;0,0
717;2024-09-30;00:00;TERLET ZUID;;;;;;;0,0;0,0;0,0;;0,0
718;2024-09-30;00:00;TERLET NOORD;;;;;;;13,0;37,0;10,0;;60,0
719;2024-09-30;00:00;GROENENDAAL;;;;;;;25,0;37,0;13,0;;75,0
720;2024-09-30;00:00;LOENENSEVELD;;;;;;;8,0;1,0;1,0;;10,0
721;2024-09-30;00:00;DW - GROTE HEIDE;;;;;;;4,0;1,0;2,0;;7,0
722;2024-09-30;00:00;HOOGDELENSEWEG;;;;;;;3,0;12,0;0,0;;15,0
723;2024-10-21;00:00;LAPPENDEKEN;;;;;;;4,0;4,0;3,0;;11,0
724;2024-10-21;00:00;CAROLINAHOEVE;;;;;;;6,0;6,0;2,0;;14,0
725;2024-10-21;00:00;WAPENVEEN;;;;;;;1,0;0,0;0,0;;1,0
726;2024-10-21;00:00;TERLETSE HEIDE;;;;;;;5,0;0,0;0,0;;5,0
727;2024-10-21;00:00;TERLET NOORD;;;;;;;2,0;17,0;5,0;;24,0
728;2024-10-21;00:00;WILDWISSEL-DEELERWOUD;;;;;;;2,0;0,0;0,0;;2,0
729;2024-10-21;00:00;GROENENDAAL;;;;;;;17,0;24,0;5,0;;46,0
730;2024-10-21;00:00;LOENENSEVELD;;;;;;;18,0;28,0;7,0;;53,0
731;2024-10-21;00:00;DEELERWOUD DE SLOTEN;;;;;;;4,0;0,0;0,0;;4,0
732;2024-10-21;00:00;DEELERWOUD - KLEINE HEIDE HARTEHUL;;;;;;;3,0;14,0;2,0;;19,0
733;2024-11-04;00:00;LAPPENDEKEN;;;;;;;1,0;3,0;2,0;;6,0
734;2024-11-04;00:00;TUNNEKESWEG;;;;;;;4,0;7,0;2,0;;13,0
735;2024-11-04;00:00;LAPPENDEKEN;;;;;;;0,0;3,0;2,0;;5,0
736;2024-11-04;00:00;TERLETSE HEIDE;;;;;;;1,0;0,0;0,0;;1,0
737;2024-11-04;00:00;TERLET NOORD WEILAND;;;;;;;5,0;25,0;10,0;;40,0
738;2024-11-04;00:00;TERLET ZUID WEILAND;;;;;;;8,0;0,0;0,0;;8,0
739;2024-11-04;00:00;GROENENDAAL;;;;;;;27,0;46,0;12,0;;85,0
740;2024-11-04;00:00;LOENENSEVELD;;;;;;;6,0;0,0;0,0;;6,0
741;2024-11-04;00:00;DEELERWOUD TERLET;;;;;;;5,0;0,0;0,0;;5,0
742;2024-11-04;00:00;ROZENDAAL NIEUWE KAMP;;;;;;;1,0;0,0;0,0;;1,0
